HEAP DUMP BEGIN (3677 objects, 517248 bytes) Sat May 06 15:26:56 2017
ROOT 50000052 (kind=<JNI global ref>, id=5b, trace=300000)
ROOT 50000053 (kind=<JNI global ref>, id=5c, trace=300000)
ROOT 500000d7 (kind=<JNI global ref>, id=5d, trace=300000)
ROOT 50000055 (kind=<JNI global ref>, id=5e, trace=300000)
ROOT 50000056 (kind=<JNI global ref>, id=5f, trace=300000)
ROOT 50000057 (kind=<JNI global ref>, id=60, trace=300000)
ROOT 50000058 (kind=<JNI global ref>, id=61, trace=300000)
ROOT 50000059 (kind=<JNI global ref>, id=62, trace=300000)
ROOT 5000005a (kind=<JNI global ref>, id=63, trace=300000)
ROOT 5000005b (kind=<JNI global ref>, id=64, trace=300000)
ROOT 5000005c (kind=<JNI global ref>, id=65, trace=300000)
ROOT 5000005d (kind=<JNI global ref>, id=66, trace=300000)
ROOT 5000005e (kind=<JNI global ref>, id=67, trace=300000)
ROOT 5000005f (kind=<JNI global ref>, id=68, trace=300000)
ROOT 500000d9 (kind=<JNI global ref>, id=69, trace=300000)
ROOT 50000060 (kind=<JNI global ref>, id=6a, trace=300000)
ROOT 50000061 (kind=<JNI global ref>, id=6b, trace=300000)
ROOT 50000062 (kind=<JNI global ref>, id=6c, trace=300000)
ROOT 50000063 (kind=<JNI global ref>, id=6d, trace=300000)
ROOT 50000064 (kind=<JNI global ref>, id=6e, trace=300000)
ROOT 50000065 (kind=<JNI global ref>, id=6f, trace=300000)
ROOT 50000079 (kind=<JNI global ref>, id=70, trace=300000)
ROOT 50000066 (kind=<JNI global ref>, id=71, trace=300000)
ROOT 50000068 (kind=<JNI global ref>, id=72, trace=300000)
ROOT 50000067 (kind=<JNI global ref>, id=73, trace=300000)
ROOT 50000069 (kind=<JNI global ref>, id=74, trace=300000)
ROOT 5000006a (kind=<JNI global ref>, id=75, trace=300000)
ROOT 5000006b (kind=<JNI global ref>, id=76, trace=300000)
ROOT 50000126 (kind=<JNI global ref>, id=77, trace=300000)
ROOT 5000006c (kind=<JNI global ref>, id=78, trace=300000)
ROOT 5000006d (kind=<JNI global ref>, id=79, trace=300000)
ROOT 5000006e (kind=<JNI global ref>, id=7a, trace=300000)
ROOT 5000006f (kind=<JNI global ref>, id=7b, trace=300000)
ROOT 50000123 (kind=<JNI global ref>, id=7c, trace=300000)
ROOT 50000070 (kind=<JNI global ref>, id=7d, trace=300000)
ROOT 50000071 (kind=<JNI global ref>, id=7e, trace=300000)
ROOT 50000072 (kind=<JNI global ref>, id=7f, trace=300000)
ROOT 50000073 (kind=<JNI global ref>, id=80, trace=300000)
ROOT 50000074 (kind=<JNI global ref>, id=81, trace=300000)
ROOT 50000075 (kind=<JNI global ref>, id=82, trace=300000)
ROOT 50000076 (kind=<JNI global ref>, id=83, trace=300000)
ROOT 50000077 (kind=<JNI global ref>, id=84, trace=300000)
ROOT 50000078 (kind=<JNI global ref>, id=85, trace=300000)
ROOT 5000007a (kind=<JNI global ref>, id=86, trace=300000)
ROOT 500000cf (kind=<JNI global ref>, id=87, trace=300000)
ROOT 5000007b (kind=<JNI global ref>, id=88, trace=300000)
ROOT 5000007d (kind=<JNI global ref>, id=89, trace=300000)
ROOT 5000007c (kind=<JNI global ref>, id=8a, trace=300000)
ROOT 50000086 (kind=<JNI global ref>, id=8b, trace=300000)
ROOT 5000007e (kind=<JNI global ref>, id=8c, trace=300000)
ROOT 5000007f (kind=<JNI global ref>, id=8d, trace=300000)
ROOT 50000080 (kind=<JNI global ref>, id=8e, trace=300000)
ROOT 50000081 (kind=<JNI global ref>, id=8f, trace=300000)
ROOT 50000082 (kind=<JNI global ref>, id=90, trace=300000)
ROOT 50000083 (kind=<JNI global ref>, id=91, trace=300000)
ROOT 50000084 (kind=<JNI global ref>, id=92, trace=300000)
ROOT 50000131 (kind=<JNI global ref>, id=93, trace=300000)
ROOT 50000085 (kind=<JNI global ref>, id=94, trace=300000)
ROOT 50000087 (kind=<JNI global ref>, id=95, trace=300000)
ROOT 50000088 (kind=<JNI global ref>, id=96, trace=300000)
ROOT 50000089 (kind=<JNI global ref>, id=97, trace=300000)
ROOT 5000008a (kind=<JNI global ref>, id=98, trace=300000)
ROOT 5000008b (kind=<JNI global ref>, id=99, trace=300000)
ROOT 5000008c (kind=<JNI global ref>, id=9a, trace=300000)
ROOT 5000008d (kind=<JNI global ref>, id=9b, trace=300000)
ROOT 5000008e (kind=<JNI global ref>, id=9c, trace=300000)
ROOT 5000008f (kind=<JNI global ref>, id=9d, trace=300000)
ROOT 50000090 (kind=<JNI global ref>, id=9e, trace=300000)
ROOT 50000091 (kind=<JNI global ref>, id=9f, trace=300000)
ROOT 50000092 (kind=<JNI global ref>, id=a0, trace=300000)
ROOT 50000093 (kind=<JNI global ref>, id=a1, trace=300000)
ROOT 50000094 (kind=<JNI global ref>, id=a2, trace=300000)
ROOT 50000095 (kind=<JNI global ref>, id=a3, trace=300000)
ROOT 50000096 (kind=<JNI global ref>, id=a4, trace=300000)
ROOT 50000097 (kind=<JNI global ref>, id=a5, trace=300000)
ROOT 50000098 (kind=<JNI global ref>, id=a6, trace=300000)
ROOT 50000099 (kind=<JNI global ref>, id=a7, trace=300000)
ROOT 5000009a (kind=<JNI global ref>, id=a8, trace=300000)
ROOT 5000009b (kind=<JNI global ref>, id=a9, trace=300000)
ROOT 5000009c (kind=<JNI global ref>, id=aa, trace=300000)
ROOT 5000009d (kind=<JNI global ref>, id=ab, trace=300000)
ROOT 5000009e (kind=<JNI global ref>, id=ac, trace=300000)
ROOT 5000009f (kind=<JNI global ref>, id=ad, trace=300000)
ROOT 500000a0 (kind=<JNI global ref>, id=ae, trace=300000)
ROOT 500000a1 (kind=<JNI global ref>, id=af, trace=300000)
ROOT 500000a2 (kind=<JNI global ref>, id=b0, trace=300000)
ROOT 500000a3 (kind=<JNI global ref>, id=b1, trace=300000)
ROOT 500000a4 (kind=<JNI global ref>, id=b2, trace=300000)
ROOT 500000a5 (kind=<JNI global ref>, id=b3, trace=300000)
ROOT 500000a6 (kind=<JNI global ref>, id=b4, trace=300000)
ROOT 500000a7 (kind=<JNI global ref>, id=b5, trace=300000)
ROOT 500000a8 (kind=<JNI global ref>, id=b6, trace=300000)
ROOT 500000a9 (kind=<JNI global ref>, id=b7, trace=300000)
ROOT 500000aa (kind=<JNI global ref>, id=b8, trace=300000)
ROOT 500000ab (kind=<JNI global ref>, id=b9, trace=300000)
ROOT 5000014c (kind=<JNI global ref>, id=ba, trace=300000)
ROOT 500000ac (kind=<JNI global ref>, id=bb, trace=300000)
ROOT 500000ad (kind=<JNI global ref>, id=bc, trace=300000)
ROOT 500000ae (kind=<JNI global ref>, id=bd, trace=300000)
ROOT 500000af (kind=<JNI global ref>, id=be, trace=300000)
ROOT 500000b0 (kind=<JNI global ref>, id=bf, trace=300000)
ROOT 500000b1 (kind=<JNI global ref>, id=c0, trace=300000)
ROOT 500000b2 (kind=<JNI global ref>, id=c1, trace=300000)
ROOT 500000ce (kind=<JNI global ref>, id=c2, trace=300000)
ROOT 500000b3 (kind=<JNI global ref>, id=c3, trace=300000)
ROOT 500000b4 (kind=<JNI global ref>, id=c4, trace=300000)
ROOT 500000b5 (kind=<JNI global ref>, id=c5, trace=300000)
ROOT 500000b6 (kind=<JNI global ref>, id=c6, trace=300000)
ROOT 500000b7 (kind=<JNI global ref>, id=c7, trace=300000)
ROOT 500000b8 (kind=<JNI global ref>, id=c8, trace=300000)
ROOT 500000b9 (kind=<JNI global ref>, id=c9, trace=300000)
ROOT 500000ba (kind=<JNI global ref>, id=ca, trace=300000)
ROOT 500000bb (kind=<JNI global ref>, id=cb, trace=300000)
ROOT 500000bc (kind=<JNI global ref>, id=cc, trace=300000)
ROOT 500000bd (kind=<JNI global ref>, id=cd, trace=300000)
ROOT 500000be (kind=<JNI global ref>, id=ce, trace=300000)
ROOT 500000bf (kind=<JNI global ref>, id=cf, trace=300000)
ROOT 500000c0 (kind=<JNI global ref>, id=d0, trace=300000)
ROOT 500000c1 (kind=<JNI global ref>, id=d1, trace=300000)
ROOT 500000c2 (kind=<JNI global ref>, id=d2, trace=300000)
ROOT 500000c3 (kind=<JNI global ref>, id=d3, trace=300000)
ROOT 500000c4 (kind=<JNI global ref>, id=d4, trace=300000)
ROOT 500000c5 (kind=<JNI global ref>, id=d5, trace=300000)
ROOT 500000c6 (kind=<JNI global ref>, id=d6, trace=300000)
ROOT 500000c7 (kind=<JNI global ref>, id=d7, trace=300000)
ROOT 500000c8 (kind=<JNI global ref>, id=d8, trace=300000)
ROOT 500000cb (kind=<JNI global ref>, id=d9, trace=300000)
ROOT 500000c9 (kind=<JNI global ref>, id=da, trace=300000)
ROOT 500000ca (kind=<JNI global ref>, id=db, trace=300000)
ROOT 500000cc (kind=<JNI global ref>, id=dc, trace=300000)
ROOT 500000cd (kind=<JNI global ref>, id=dd, trace=300000)
ROOT 500000d0 (kind=<JNI global ref>, id=de, trace=300000)
ROOT 5000015e (kind=<JNI global ref>, id=df, trace=300000)
ROOT 500000d1 (kind=<JNI global ref>, id=e0, trace=300000)
ROOT 500000d2 (kind=<JNI global ref>, id=e1, trace=300000)
ROOT 500000d3 (kind=<JNI global ref>, id=e2, trace=300000)
ROOT 500000d4 (kind=<JNI global ref>, id=e3, trace=300000)
ROOT 500000d5 (kind=<JNI global ref>, id=e4, trace=300000)
ROOT 500000d6 (kind=<JNI global ref>, id=e5, trace=300000)
ROOT 500000d8 (kind=<JNI global ref>, id=e6, trace=300000)
ROOT 500000da (kind=<JNI global ref>, id=e7, trace=300000)
ROOT 500000db (kind=<JNI global ref>, id=e8, trace=300000)
ROOT 500000dc (kind=<JNI global ref>, id=e9, trace=300000)
ROOT 500000dd (kind=<JNI global ref>, id=ea, trace=300000)
ROOT 500000de (kind=<JNI global ref>, id=eb, trace=300000)
ROOT 5000016e (kind=<JNI global ref>, id=ec, trace=300000)
ROOT 500000df (kind=<JNI global ref>, id=ed, trace=300000)
ROOT 500000e0 (kind=<JNI global ref>, id=ee, trace=300000)
ROOT 500000e1 (kind=<JNI global ref>, id=ef, trace=300000)
ROOT 500000e2 (kind=<JNI global ref>, id=f0, trace=300000)
ROOT 500000e3 (kind=<JNI global ref>, id=f1, trace=300000)
ROOT 500000e4 (kind=<JNI global ref>, id=f2, trace=300000)
ROOT 500000e5 (kind=<JNI global ref>, id=f3, trace=300000)
ROOT 500000e6 (kind=<JNI global ref>, id=f4, trace=300000)
ROOT 500000e7 (kind=<JNI global ref>, id=f5, trace=300000)
ROOT 500000e8 (kind=<JNI global ref>, id=f6, trace=300000)
ROOT 500000e9 (kind=<JNI global ref>, id=f7, trace=300000)
ROOT 500000ea (kind=<JNI global ref>, id=f8, trace=300000)
ROOT 500000ec (kind=<JNI global ref>, id=f9, trace=300000)
ROOT 500000f8 (kind=<JNI global ref>, id=fa, trace=300000)
ROOT 500000ed (kind=<JNI global ref>, id=fb, trace=300000)
ROOT 500000f9 (kind=<JNI global ref>, id=fc, trace=300000)
ROOT 500000ef (kind=<JNI global ref>, id=fd, trace=300000)
ROOT 500000f0 (kind=<JNI global ref>, id=fe, trace=300000)
ROOT 500000f1 (kind=<JNI global ref>, id=ff, trace=300000)
ROOT 500000f2 (kind=<JNI global ref>, id=100, trace=300000)
ROOT 50000176 (kind=<JNI global ref>, id=101, trace=300000)
ROOT 500000f3 (kind=<JNI global ref>, id=102, trace=300000)
ROOT 500000f4 (kind=<JNI global ref>, id=103, trace=300000)
ROOT 500000f5 (kind=<JNI global ref>, id=104, trace=300000)
ROOT 500000f6 (kind=<JNI global ref>, id=105, trace=300000)
ROOT 500000f7 (kind=<JNI global ref>, id=106, trace=300000)
ROOT 500000fa (kind=<JNI global ref>, id=107, trace=300000)
ROOT 500000fb (kind=<JNI global ref>, id=108, trace=300000)
ROOT 500000fc (kind=<JNI global ref>, id=109, trace=300000)
ROOT 500000fd (kind=<JNI global ref>, id=10a, trace=300000)
ROOT 500000fe (kind=<JNI global ref>, id=10b, trace=300000)
ROOT 500000ff (kind=<JNI global ref>, id=10c, trace=300000)
ROOT 50000100 (kind=<JNI global ref>, id=10d, trace=300000)
ROOT 50000101 (kind=<JNI global ref>, id=10e, trace=300000)
ROOT 50000102 (kind=<JNI global ref>, id=10f, trace=300000)
ROOT 50000105 (kind=<JNI global ref>, id=110, trace=300000)
ROOT 50000103 (kind=<JNI global ref>, id=111, trace=300000)
ROOT 50000104 (kind=<JNI global ref>, id=112, trace=300000)
ROOT 50000106 (kind=<JNI global ref>, id=113, trace=300000)
ROOT 50000107 (kind=<JNI global ref>, id=114, trace=300000)
ROOT 50000108 (kind=<JNI global ref>, id=115, trace=300000)
ROOT 50000109 (kind=<JNI global ref>, id=116, trace=300000)
ROOT 5000010a (kind=<JNI global ref>, id=117, trace=300000)
ROOT 5000010b (kind=<JNI global ref>, id=118, trace=300000)
ROOT 5000010c (kind=<JNI global ref>, id=119, trace=300000)
ROOT 5000010d (kind=<JNI global ref>, id=11a, trace=300000)
ROOT 5000010e (kind=<JNI global ref>, id=11b, trace=300000)
ROOT 5000010f (kind=<JNI global ref>, id=11c, trace=300000)
ROOT 50000110 (kind=<JNI global ref>, id=11d, trace=300000)
ROOT 50000111 (kind=<JNI global ref>, id=11e, trace=300000)
ROOT 50000112 (kind=<JNI global ref>, id=11f, trace=300000)
ROOT 50000113 (kind=<JNI global ref>, id=120, trace=300000)
ROOT 50000114 (kind=<JNI global ref>, id=121, trace=300000)
ROOT 50000115 (kind=<JNI global ref>, id=122, trace=300000)
ROOT 50000116 (kind=<JNI global ref>, id=123, trace=300000)
ROOT 50000117 (kind=<JNI global ref>, id=124, trace=300000)
ROOT 50000118 (kind=<JNI global ref>, id=125, trace=300000)
ROOT 50000119 (kind=<JNI global ref>, id=126, trace=300000)
ROOT 5000011a (kind=<JNI global ref>, id=127, trace=300000)
ROOT 5000011b (kind=<JNI global ref>, id=128, trace=300000)
ROOT 5000011c (kind=<JNI global ref>, id=129, trace=300000)
ROOT 5000011d (kind=<JNI global ref>, id=12a, trace=300000)
ROOT 5000011e (kind=<JNI global ref>, id=12b, trace=300000)
ROOT 5000011f (kind=<JNI global ref>, id=12c, trace=300000)
ROOT 50000120 (kind=<JNI global ref>, id=12d, trace=300000)
ROOT 50000121 (kind=<JNI global ref>, id=12e, trace=300000)
ROOT 50000122 (kind=<JNI global ref>, id=12f, trace=300000)
ROOT 50000124 (kind=<JNI global ref>, id=130, trace=300000)
ROOT 50000125 (kind=<JNI global ref>, id=131, trace=300000)
ROOT 50000127 (kind=<JNI global ref>, id=132, trace=300000)
ROOT 50000128 (kind=<JNI global ref>, id=133, trace=300000)
ROOT 50000129 (kind=<JNI global ref>, id=134, trace=300000)
ROOT 5000012e (kind=<JNI global ref>, id=135, trace=300000)
ROOT 5000012a (kind=<JNI global ref>, id=136, trace=300000)
ROOT 5000012b (kind=<JNI global ref>, id=137, trace=300000)
ROOT 5000012c (kind=<JNI global ref>, id=138, trace=300000)
ROOT 5000012d (kind=<JNI global ref>, id=139, trace=300000)
ROOT 50000171 (kind=<JNI global ref>, id=13a, trace=300000)
ROOT 5000012f (kind=<JNI global ref>, id=13b, trace=300000)
ROOT 50000130 (kind=<JNI global ref>, id=13c, trace=300000)
ROOT 50000132 (kind=<JNI global ref>, id=13d, trace=300000)
ROOT 50000133 (kind=<JNI global ref>, id=13e, trace=300000)
ROOT 50000134 (kind=<JNI global ref>, id=13f, trace=300000)
ROOT 50000135 (kind=<JNI global ref>, id=140, trace=300000)
ROOT 50000137 (kind=<JNI global ref>, id=141, trace=300000)
ROOT 50000136 (kind=<JNI global ref>, id=142, trace=300000)
ROOT 50000138 (kind=<JNI global ref>, id=143, trace=300000)
ROOT 50000139 (kind=<JNI global ref>, id=144, trace=300000)
ROOT 5000013c (kind=<JNI global ref>, id=145, trace=300000)
ROOT 5000013a (kind=<JNI global ref>, id=146, trace=300000)
ROOT 5000013b (kind=<JNI global ref>, id=147, trace=300000)
ROOT 5000013d (kind=<JNI global ref>, id=148, trace=300000)
ROOT 5000013e (kind=<JNI global ref>, id=149, trace=300000)
ROOT 5000013f (kind=<JNI global ref>, id=14a, trace=300000)
ROOT 50000140 (kind=<JNI global ref>, id=14b, trace=300000)
ROOT 50000141 (kind=<JNI global ref>, id=14c, trace=300000)
ROOT 50000142 (kind=<JNI global ref>, id=14d, trace=300000)
ROOT 50000143 (kind=<JNI global ref>, id=14e, trace=300000)
ROOT 50000144 (kind=<JNI global ref>, id=14f, trace=300000)
ROOT 50000145 (kind=<JNI global ref>, id=150, trace=300000)
ROOT 50000146 (kind=<JNI global ref>, id=151, trace=300000)
ROOT 50000147 (kind=<JNI global ref>, id=152, trace=300000)
ROOT 50000148 (kind=<JNI global ref>, id=153, trace=300000)
ROOT 50000150 (kind=<JNI global ref>, id=154, trace=300000)
ROOT 50000149 (kind=<JNI global ref>, id=155, trace=300000)
ROOT 5000014a (kind=<JNI global ref>, id=156, trace=300000)
ROOT 5000014b (kind=<JNI global ref>, id=157, trace=300000)
ROOT 5000017b (kind=<JNI global ref>, id=158, trace=300000)
ROOT 5000014d (kind=<JNI global ref>, id=159, trace=300000)
ROOT 5000014e (kind=<JNI global ref>, id=15a, trace=300000)
ROOT 5000014f (kind=<JNI global ref>, id=15b, trace=300000)
ROOT 50000151 (kind=<JNI global ref>, id=15c, trace=300000)
ROOT 50000153 (kind=<JNI global ref>, id=15d, trace=300000)
ROOT 50000152 (kind=<JNI global ref>, id=15e, trace=300000)
ROOT 50000157 (kind=<JNI global ref>, id=15f, trace=300000)
ROOT 50000154 (kind=<JNI global ref>, id=160, trace=300000)
ROOT 50000155 (kind=<JNI global ref>, id=161, trace=300000)
ROOT 50000156 (kind=<JNI global ref>, id=162, trace=300000)
ROOT 50000158 (kind=<JNI global ref>, id=163, trace=300000)
ROOT 50000159 (kind=<JNI global ref>, id=164, trace=300000)
ROOT 5000015a (kind=<JNI global ref>, id=165, trace=300000)
ROOT 5000015b (kind=<JNI global ref>, id=166, trace=300000)
ROOT 5000015c (kind=<JNI global ref>, id=167, trace=300000)
ROOT 5000015d (kind=<JNI global ref>, id=168, trace=300000)
ROOT 5000015f (kind=<JNI global ref>, id=169, trace=300000)
ROOT 50000160 (kind=<JNI global ref>, id=16a, trace=300000)
ROOT 50000163 (kind=<JNI global ref>, id=16b, trace=300000)
ROOT 50000161 (kind=<JNI global ref>, id=16c, trace=300000)
ROOT 50000162 (kind=<JNI global ref>, id=16d, trace=300000)
ROOT 50000166 (kind=<JNI global ref>, id=16e, trace=300000)
ROOT 50000167 (kind=<JNI global ref>, id=16f, trace=300000)
ROOT 50000168 (kind=<JNI global ref>, id=170, trace=300000)
ROOT 5000016a (kind=<JNI global ref>, id=171, trace=300000)
ROOT 50000169 (kind=<JNI global ref>, id=172, trace=300000)
ROOT 50000178 (kind=<JNI global ref>, id=173, trace=300000)
ROOT 5000016b (kind=<JNI global ref>, id=174, trace=300000)
ROOT 5000016c (kind=<JNI global ref>, id=175, trace=300000)
ROOT 5000016d (kind=<JNI global ref>, id=176, trace=300000)
ROOT 5000016f (kind=<JNI global ref>, id=177, trace=300000)
ROOT 50000170 (kind=<JNI global ref>, id=178, trace=300000)
ROOT 50000172 (kind=<JNI global ref>, id=179, trace=300000)
ROOT 50000173 (kind=<JNI global ref>, id=17a, trace=300000)
ROOT 50000174 (kind=<JNI global ref>, id=17b, trace=300000)
ROOT 50000179 (kind=<JNI global ref>, id=17c, trace=300000)
ROOT 50000177 (kind=<JNI global ref>, id=17d, trace=300000)
ROOT 5000017a (kind=<JNI global ref>, id=17e, trace=300000)
ROOT 5000017c (kind=<JNI global ref>, id=17f, trace=300000)
ROOT 5000017d (kind=<JNI global ref>, id=180, trace=300000)
